employee_record_id,region,role_family,sector,company_size,education_level,seniority_level,years_experience,professional_certifications,technical_skill_score,remote_days_per_week,people_management,weekly_contract_hours,training_hours_last_12m,annual_salary_gbp
EMP-0187,North West,Operations,Retail,Medium,Professional certification,Associate,1.9,1,54.2,0,0,34.2,17.3,56000
EMP-0497,North West,Software,Education,Large,Professional certification,Associate,3.7,2,93.6,4,0,37.9,66.2,84900
EMP-0321,South West,Data,Technology,Medium,Master,Senior,2.1,2,81.5,1,0,40.2,32.0,92900
EMP-0363,London,People,Technology,Medium,Bachelor,Mid,6.6,2,77.3,2,0,42.4,61.3,88300
EMP-0610,North West,Data,Retail,Enterprise,Professional certification,Associate,8.2,3,77.3,2,0,36.4,44.6,93600
EMP-0602,West Midlands,Software,Financial services,Large,Bachelor,Mid,2.1,0,82.4,2,0,39.0,85.2,78700
EMP-0660,North West,Software,Retail,Large,Bachelor,Associate,1.0,1,74.1,4,0,36.5,32.0,64800
EMP-0260,Wales,Data,Healthcare,Small,Apprenticeship,Senior,3.8,1,66.5,0,0,35.1,38.3,62900
EMP-0562,South East,Software,Public sector,Small,Apprenticeship,Associate,1.0,1,59.5,4,0,40.7,38.9,65200
EMP-0222,Scotland,Finance,Public sector,Small,Master,Senior,5.9,3,68.3,4,1,40.0,57.6,87500
EMP-0110,South West,Software,Healthcare,Enterprise,Bachelor,Mid,17.3,0,100.0,5,1,36.2,21.5,122800
EMP-0058,Scotland,Data,Retail,Medium,Master,Mid,1.9,2,65.6,5,0,41.4,17.7,77200
EMP-0615,South East,People,Technology,Medium,Master,Mid,1.3,2,63.4,2,0,37.3,43.3,73900
EMP-0353,Scotland,Software,Retail,Large,Apprenticeship,Senior,7.2,1,67.7,4,0,33.5,47.6,87700
EMP-0386,South West,Product,Education,Small,Master,Mid,2.0,2,53.0,5,0,35.5,38.9,65400
EMP-0410,South West,People,Financial services,Small,Master,Senior,6.1,0,65.2,2,0,39.3,30.1,83000
EMP-0281,London,Data,Public sector,Medium,Professional certification,Mid,4.1,3,74.7,3,0,36.4,47.8,84500
EMP-0395,London,People,Financial services,Large,Bachelor,Mid,2.6,0,73.0,1,0,37.1,5.1,78800
EMP-0421,West Midlands,Software,Education,Medium,Professional certification,Associate,9.4,2,81.5,5,0,33.4,56.0,82600
EMP-0669,South East,People,Financial services,Large,Apprenticeship,Mid,8.6,3,96.8,4,0,38.2,36.7,105300
EMP-0447,South West,Finance,Public sector,Medium,Bachelor,Associate,8.3,0,83.9,1,1,42.0,9.7,86000
EMP-0581,Scotland,Data,Healthcare,Enterprise,Professional certification,Senior,8.4,4,84.2,2,0,36.1,60.3,110700
EMP-0361,South West,Software,Financial services,Medium,Bachelor,Associate,5.2,2,76.1,2,0,44.7,52.3,81600
EMP-0100,South West,Software,Healthcare,Small,Professional certification,Mid,4.0,1,64.7,3,0,37.3,26.7,86400
EMP-0285,Wales,Operations,Public sector,Large,Apprenticeship,Mid,8.2,2,82.3,4,1,32.7,41.4,75000
EMP-0684,North West,Software,Retail,Medium,Master,Senior,6.1,2,95.8,2,1,35.3,64.2,103500
EMP-0547,North West,Data,Healthcare,Enterprise,Bachelor,Lead,4.5,2,74.2,4,0,33.0,62.3,101800
EMP-0278,Scotland,Data,Technology,Small,Bachelor,Associate,1.4,1,75.3,1,0,39.0,22.4,66500
EMP-0653,West Midlands,Software,Public sector,Large,Master,Mid,2.3,0,76.7,3,0,37.9,11.2,76900
EMP-0128,London,Product,Healthcare,Large,Master,Mid,9.0,0,79.5,1,0,42.7,37.5,100600
EMP-0335,London,Software,Education,Large,Master,Associate,1.3,3,90.1,4,0,32.2,40.5,66800
EMP-0062,North West,People,Technology,Enterprise,Master,Associate,7.0,0,62.4,0,0,34.4,32.9,76000
EMP-0515,South East,Data,Healthcare,Medium,Professional certification,Mid,5.5,3,72.5,4,0,35.3,39.1,92200
EMP-0252,Yorkshire,Data,Healthcare,Small,Master,Associate,1.2,2,61.8,5,0,35.8,37.2,66500
EMP-0488,South East,Operations,Financial services,Large,Apprenticeship,Associate,1.9,1,81.4,3,0,30.0,51.2,70800
EMP-0010,North West,Operations,Financial services,Small,Master,Mid,3.5,2,88.7,3,0,35.3,2.2,85000
EMP-0594,Wales,Data,Technology,Small,Master,Mid,2.1,0,68.1,0,0,41.3,29.8,72100
EMP-0263,South East,Product,Healthcare,Large,Master,Associate,1.9,0,59.7,0,0,39.0,12.8,66400
EMP-0139,Yorkshire,Software,Education,Medium,Apprenticeship,Mid,15.1,2,89.1,2,1,35.5,95.3,120300
EMP-0376,London,Software,Financial services,Large,Apprenticeship,Mid,3.4,5,100.0,2,0,34.7,29.3,102400
EMP-0249,North West,Operations,Education,Small,Master,Associate,0.5,3,71.5,3,0,44.4,51.0,58200
EMP-0317,North West,Software,Financial services,Medium,Master,Mid,3.2,2,52.9,5,0,40.1,28.2,73600
EMP-0628,London,Software,Retail,Large,Master,Associate,12.7,3,73.4,4,0,34.7,42.3,102100
